file name,roll,pitch,yaw
20230926-034015_78.png,-1.44,-3.5,4.93
20230926-034015_79.png,-1.76,-3.56,4.7
20230926-034016_80.png,-2.22,-4.63,4.41
20230926-034016_81.png,-1.77,-5.32,4.96
20230926-034016_82.png,-1.53,-7.16,5.92
20230926-034016_83.png,-1.01,-7.25,7.01
20230926-034016_84.png,-0.68,-7.5,7.53
20230926-034016_85.png,0.01,-8.05,8.26
20230926-034016_86.png,0.54,-8.7,9.66
20230926-034016_87.png,0.84,-8.77,10.68
20230926-034016_88.png,1.48,-8.37,12.03
20230926-034016_89.png,1.89,-8.08,12.69
20230926-034016_90.png,2.23,-8.66,13.07
20230926-034017_91.png,2.02,-10.64,13.5
20230926-034017_92.png,1.7,-10.85,13.81
20230926-034017_93.png,1.56,-11.61,13.98
20230926-034017_94.png,0.78,-12.13,14.84
20230926-034017_95.png,0.97,-11.96,15.08
20230926-034017_96.png,0.9,-11.84,15.37
20230926-034017_97.png,0.86,-12.15,15.48
20230926-034017_98.png,1.56,-12.2,16.09
20230926-034017_99.png,2.08,-12.18,17.01
20230926-034017_100.png,1.93,-11.92,16.95
20230926-034017_101.png,1.65,-12.87,16.58
20230926-034018_102.png,0.44,-13.88,16.63
20230926-034018_103.png,0.42,-14.13,16.75
20230926-034018_104.png,0.31,-14.25,17.03
20230926-034018_105.png,0.97,-14.22,17.56
20230926-034018_106.png,1.63,-14.26,17.46
20230926-034018_107.png,1.83,-14.4,17.61
20230926-034018_108.png,2.25,-14.42,17.81
20230926-034018_109.png,2.42,-13.92,18.04
20230926-034018_110.png,3.29,-13.59,18.21
20230926-034018_111.png,3.35,-13.69,18.09
20230926-034018_112.png,2.86,-14.15,17.93
20230926-034018_113.png,1.72,-15.84,17.55
20230926-034019_114.png,0.43,-15.91,16.37
20230926-034019_115.png,0.46,-15.63,16.28
20230926-034019_116.png,0.47,-15.29,16.03
20230926-034019_117.png,1.19,-14.79,15.59
20230926-034019_118.png,2.06,-14.6,15.39
20230926-034019_119.png,2.11,-14.18,15.28
20230926-034019_120.png,1.16,-13.43,14.75
20230926-034019_121.png,-0.38,-13.22,15.19
20230926-034019_122.png,-0.96,-13.22,15.57
20230926-034019_123.png,-1.76,-12.58,15.86
20230926-034020_124.png,-3.19,-12.38,15.06
20230926-034020_125.png,-4.31,-12.6,15.65
20230926-034020_126.png,-4.34,-12.93,16.16
20230926-034020_127.png,-3.76,-13.68,16.69
20230926-034020_128.png,-3.13,-13.84,17.05
20230926-034020_129.png,-2.64,-14.98,18.1
20230926-034020_130.png,-2.17,-14.42,18.8
20230926-034020_131.png,-1.5,-15.06,20.76
20230926-034020_132.png,-1.39,-15.43,21.14
20230926-034020_133.png,-1.67,-16.06,21.66
20230926-034020_134.png,-1.59,-15.67,21.66
20230926-034020_135.png,-2.02,-16.42,21.83
20230926-034021_136.png,-2.1,-16.13,21.65
20230926-034021_137.png,-2.47,-16.49,21.6
20230926-034021_138.png,-2.66,-16.6,21.72
20230926-034021_139.png,-2.89,-16.78,21.92
20230926-034021_140.png,-2.99,-16.88,22.16
20230926-034021_141.png,-3.23,-17.16,22.64
20230926-034021_142.png,-3.36,-16.91,22.82
20230926-034021_143.png,-3.47,-16.83,22.84
20230926-034021_144.png,-3.42,-16.72,23.2
20230926-034021_145.png,-3.19,-16.89,22.96
20230926-034021_146.png,-3.26,-17.02,22.82
20230926-034021_147.png,-3.17,-16.85,22.69
20230926-034021_148.png,-2.27,-16.35,22.36
20230926-034021_149.png,-1.58,-16.46,22.31
20230926-034022_150.png,-0.76,-16.8,22.63
20230926-034022_151.png,0.65,-16.58,22.71
20230926-034022_152.png,4.74,-15.51,22.78
20230926-034022_153.png,9.26,-15.28,22.86
20230926-034022_154.png,10.94,-15.51,23.03
20230926-034022_155.png,12.28,-15.39,23.09
20230926-034022_156.png,15.19,-15.29,23.27
20230926-034022_157.png,19.43,-15.31,23.46
20230926-034022_158.png,21.6,-15.52,23.7
20230926-034022_159.png,25.35,-15.17,23.89
20230926-034022_160.png,29.11,-15.3,23.83
20230926-034022_161.png,30.88,-15.02,23.25
20230926-034022_162.png,31,-14.97,22.73
20230926-034022_163.png,30.64,-14.86,22.43
20230926-034023_164.png,28.34,-15.37,22.7
20230926-034023_165.png,25.86,-14.77,22.48
20230926-034023_166.png,22.9,-14.15,21.94
20230926-034023_167.png,17.28,-13.93,20.76
20230926-034023_168.png,15.37,-13.87,20.59
20230926-034023_169.png,12.72,-14.5,19.97
20230926-034023_170.png,10.73,-14.15,18.91
20230926-034023_171.png,9.27,-14.35,18.4
20230926-034023_172.png,9.03,-14.33,18.78
20230926-034023_173.png,8.58,-14.35,18.84
20230926-034023_174.png,8.12,-14.47,19.11
20230926-034024_175.png,7.83,-14.4,19.25
20230926-034024_176.png,7.81,-14.19,19.25
20230926-034024_177.png,7.52,-14.46,19.3
20230926-034024_178.png,7.35,-14.21,19.1
20230926-034024_179.png,6.8,-14.03,19.13
20230926-034024_180.png,6.86,-13.64,18.77
